iDSP-Miner alpha 20 beta 0 maxGap 3 minGap 1 .dblp3DM100.txt .dblp3IR100.txt
Time Cost of Build Draft Index: 142
Time cost of updateAllFollowSet: 1787 ms
Time cost of remove Impossible: 56 ms
Time Cost of Build Draft Index: 114
Time cost of updateAllFollowSet: 659 ms
Alphabet: 2647
Size of Start-elements:183
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 2868 ms.
Time Cost of Generate Pos:5249
Time Cost of Minimum:458
Time Cost of Merging Patterns:563
Try : 0
Time of generate patterns: 6270 ms.
Total Time cost: 9138 ms.
--- Results: ----------------------------------------------
Patterns Size: 1644
*  <closed: {Data Min. Knowl. Discov., SDM, }  generators: {SDM, }{Data Min. Knowl. Discov., }> SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., SDM, CoRR, }  generators: {IEEE Trans. Knowl. Data Eng., SDM, }{SDM, CoRR, }{IEEE Trans. Knowl. Data Eng., CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGKDD Explorations, CoRR, }  generators: {SIGKDD Explorations, }{CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {DMKD, }  generators: > SUP_IN_POS:31 SUP_IN_NEG:0
*  <closed: {Discovery Science, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CoRR, ICDM Workshops, }  generators: {ICDM Workshops, }{CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PAKDD, Data Min. Knowl. Discov., }  generators: {PAKDD, }{Data Min. Knowl. Discov., }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, ICDM, }  generators: {ICDM, }{SIGMOD Conference, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., ICDM, SDM, }  generators: {ICDM, SDM, }{IEEE Trans. Knowl. Data Eng., ICDM, }{IEEE Trans. Knowl. Data Eng., SDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, SDM, CoRR, }  generators: {KDD, SDM, }{KDD, CoRR, }{SDM, CoRR, }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, AAAI, }  generators: {ICDM, AAAI, }{KDD, AAAI, }{KDD, ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, SDM, }  generators: {SIGMOD Conference, }{SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, PKDD, }  generators: {KDD, }{PKDD, }> SUP_IN_POS:38 SUP_IN_NEG:0
*  <closed: {PAKDD (2), }  generators: > SUP_IN_POS:32 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., CoRR, }  generators: {Knowl. Inf. Syst., }{CoRR, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {CoRR, TKDD, }  generators: {TKDD, }{CoRR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, TKDD, }  generators: {ICDM, }{TKDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {SDM, TKDD, }  generators: {SDM, }{TKDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGKDD Explorations, SDM, }  generators: {SDM, }{SIGKDD Explorations, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDE, KDD, SDM, }  generators: {ICDE, KDD, }{KDD, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDE, ICDM, SDM, }  generators: {ICDE, ICDM, }{ICDM, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., }  generators: {KDD, Knowl. Inf. Syst., }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, Data Min. Knowl. Discov., }  generators: {KDD, ICDM, }{ICDM, Data Min. Knowl. Discov., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, Data Min. Knowl. Discov., }  generators: {CIKM, KDD, }{CIKM, Data Min. Knowl. Discov., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {Knowl. Inf. Syst., ICDM, }{IEEE Trans. Knowl. Data Eng., ICDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, ICDM Workshops, }  generators: {KDD, ICDM, }{ICDM, ICDM Workshops, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: > <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SIGMOD Conference, }  generators: {KDD, }> <closed: {ICDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {ICDE, KDD, }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, SIGKDD Explorations, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CIKM, ICDM, }  generators: {CIKM, }> <closed: {TKDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {CIKM, ICDM, }  generators: {CIKM, }> <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {SDM, }{IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., }  generators: > <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., }  generators: > <closed: {Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., }  generators: > <closed: {Knowl. Inf. Syst., SDM, }  generators: {SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }> <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., SDM, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., SDM, }  generators: {SDM, }> <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., }  generators: > <closed: {ICDM, ICDM Workshops, }  generators: {ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }> <closed: {ICDM Workshops, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> <closed: {TKDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {CIKM, KDD, SDM, }  generators: {CIKM, KDD, }{KDD, SDM, }{CIKM, SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {KDD, Knowl. Inf. Syst., SDM, }  generators: {KDD, SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {Knowl. Inf. Syst., SDM, }  generators: {Knowl. Inf. Syst., }{SDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {ICDE, ICDM, }  generators: {ICDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {SDM, ICDM Workshops, }  generators: {SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {CIKM, ICDM Workshops, }  generators: {CIKM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {IEEE Trans. Knowl. Data Eng., }> <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {CIKM, KDD, SDM, }  generators: {KDD, SDM, }{CIKM, SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {Knowl. Inf. Syst., SDM, }  generators: {SDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {KDD, ICDM, }> <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {KDD, Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, }> <closed: {Knowl. Inf. Syst., ICDM, }  generators: {Knowl. Inf. Syst., }{ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, Knowl. Inf. Syst., }  generators: {Knowl. Inf. Syst., }{KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {KDD, ICDM, SDM, }  generators: {KDD, SDM, }{ICDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {KDD, ICDM, }> <closed: {ICDM Workshops, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {IEEE Trans. Knowl. Data Eng., ICDM, }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {KDD, }> <closed: {TKDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, IEEE Trans. Knowl. Data Eng., SDM, }  generators: {KDD, SDM, }{KDD, IEEE Trans. Knowl. Data Eng., }> <closed: {SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, PKDD, }  generators: {ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {ICDM, CoRR, }  generators: {ICDM, }{CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> <closed: {CIKM, KDD, SDM, }  generators: {CIKM, KDD, }{CIKM, SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> <closed: {KDD, Knowl. Inf. Syst., SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }{SDM, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., SDM, }  generators: {SDM, }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {KDD, ICDM, }{KDD, SDM, }> <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {PAKDD, }  generators: > <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {PAKDD, SDM, }  generators: {SDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, PAKDD, }  generators: {KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {PAKDD, }  generators: > <closed: {PAKDD, ICDM, }  generators: {ICDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {PAKDD, }  generators: > <closed: {KDD, PAKDD, }  generators: {KDD, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, CoRR, }  generators: {KDD, }> <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SIGKDD Explorations, }  generators: {KDD, }> <closed: {SIGKDD Explorations, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, SIGKDD Explorations, }  generators: {KDD, }> <closed: {TKDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SIGKDD Explorations, }  generators: {KDD, }> <closed: {Data Min. Knowl. Discov., }  generators: > SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {ICDM, PKDD, }  generators: {ICDM, }> <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {KDD, SDM, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SDM, PKDD, }  generators: {SDM, }> <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, PKDD, }  generators: {ICDM, }> <closed: {KDD, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {ICDM, SDM, }  generators: {ICDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {SDM, PKDD, }  generators: {SDM, }> <closed: {SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, PKDD, }  generators: {ICDM, }> <closed: {SDM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }{PAKDD, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., ICDM, }  generators: {Knowl. Inf. Syst., }{ICDM, }> <closed: {CIKM, KDD, }  generators: {CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., ICDM, }  generators: {Knowl. Inf. Syst., }{ICDM, }> <closed: {KDD, ICDM, }  generators: {ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., ICDM, }  generators: {KDD, Knowl. Inf. Syst., }{KDD, ICDM, }> <closed: {KDD, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, Knowl. Inf. Syst., ICDM, }  generators: {Knowl. Inf. Syst., }{KDD, ICDM, }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {Knowl. Inf. Syst., ICDM, SDM, }  generators: {Knowl. Inf. Syst., SDM, }{ICDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, Knowl. Inf. Syst., SDM, }  generators: {Knowl. Inf. Syst., SDM, }{KDD, SDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {CIKM, ICDM, SDM, }  generators: {CIKM, ICDM, }{CIKM, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., SDM, }  generators: {KDD, Knowl. Inf. Syst., }{KDD, SDM, }> <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> <closed: {Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> <closed: {KDD, Knowl. Inf. Syst., }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> <closed: {KDD, SDM, }  generators: {SDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }{KDD, SDM, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {KDD, Knowl. Inf. Syst., ICDM, }  generators: {KDD, ICDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {KDD, Knowl. Inf. Syst., SDM, }  generators: {KDD, Knowl. Inf. Syst., }{KDD, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {ICDM, ICDM Workshops, }  generators: {ICDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {ICDM, ICDM Workshops, }  generators: {ICDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {ICDM, }> <closed: {CIKM, Knowl. Inf. Syst., }  generators: {CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {ICDE, KDD, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, SDM, }  generators: {KDD, }> <closed: {KDD, TKDD, }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: > <closed: {KDD, TKDD, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SDM, }  generators: {ICDM, SDM, }{KDD, ICDM, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., SDM, }  generators: {KDD, SDM, }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, SDM, }  generators: {SDM, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., SDM, }  generators: {KDD, SDM, }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, }  generators: {KDD, }> <closed: {KDD, TKDD, }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {ICDM, }> <closed: {CIKM, KDD, ICDM, }  generators: {CIKM, ICDM, }{CIKM, KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }{IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, Knowl. Inf. Syst., }  generators: {Knowl. Inf. Syst., }{KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, SDM, }  generators: {CIKM, }{SDM, }> <closed: {SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {ICDM, }{KDD, }> <closed: {SIGKDD Explorations, }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {CIKM, ICDM, }  generators: {CIKM, }{ICDM, }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> <closed: {WWW, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, ICDM Workshops, }  generators: {CIKM, }{ICDM Workshops, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICML, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, SIGKDD Explorations, }  generators: {KDD, }{SIGKDD Explorations, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDE, ICDM, }  generators: {ICDM, }{ICDE, }> <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, SIGKDD Explorations, }  generators: {ICDM, }{SIGKDD Explorations, }> <closed: {CIKM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, SIGKDD Explorations, }  generators: {ICDM, }{SIGKDD Explorations, }> <closed: {KDD, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, SIGKDD Explorations, }  generators: {ICDM, }{SIGKDD Explorations, }> <closed: {ICDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {PAKDD, ICDM, }  generators: {ICDM, }{PAKDD, }> <closed: {SDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {PAKDD, ICDM, }  generators: {ICDM, }{PAKDD, }> <closed: {ICDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, CoRR, }  generators: {ICDM, }{CoRR, }> <closed: {SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }{KDD, }> <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > <closed: {Data Min. Knowl. Discov., }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDE, }  generators: > <closed: {Data Min. Knowl. Discov., }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, SIGKDD Explorations, }  generators: {ICDM, }{SIGKDD Explorations, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SIGKDD Explorations, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SIGKDD Explorations, }  generators: > <closed: {ICDM Workshops, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {SIGKDD Explorations, }  generators: > <closed: {SIGKDD Explorations, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {Statistical Analysis and Data Mining, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM Workshops, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {PAKDD, }  generators: > <closed: {KDD, SDM, }  generators: {KDD, }{SDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {PAKDD, }  generators: > <closed: {ICDM Workshops, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
