Action: Parameter InitalTime cost: 0 ms 
Action: Read DataTime cost: 34 ms 
Action: Mine patternTime cost: 414 ms 

Print results:
C:0.6666666666666666 S:0.6666666666666666 L:3 hc:-2136997887
 	C:0.6666666666666666 S:0.6666666666666666 L:3 hc:-2136997887 < Closure: {ICDM} Generators: {}>< Closure: {ICDM} Generators: {}>< Closure: {CIKM} Generators: {}>
 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {SDM,Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {Machine Learning} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {Data Min. Knowl. Discov.,CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {ICDE} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {AISTATS} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM,SDM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CoRR} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {SDM,CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {SDM,CoRR,IEEE Trans. Pattern Anal. Mach. Intell.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {Data Min. Knowl. Discov.} Generators: {}>< Closure: {CIKM} Generators: {}>< Closure: {CoRR} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {SDM} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {CIKM,IEEE Trans. Knowl. Data Eng.} Generators: {}>

 	C:0.6666666666666666 S:0.6666666666666666 L:4 hc:1434451970 < Closure: {PAKDD} Generators: {}>< Closure: {SDM} Generators: {}>< Closure: {KDD} Generators: {}>< Closure: {IEEE Trans. Knowl. Data Eng.,SDM} Generators: {}>
